---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 1849  , Episode steps: 1849 , Reward: 1294.38 , Status: |Route point is sampled in terminal state|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
  n_pos:   225.36 | e_pos:   228.93 | head:   0.80 | f_spd: 3.83 | s_spd: ::24.26 | e_ct:   -0.30 | p_load:    0.00
# Step 120, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   226.69 | e_pos:   230.30 | head:   0.80 | f_spd: 3.81 | s_spd: ::23.80 | e_ct:   -0.29 | p_load:    0.00
# Step 121, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   228.02 | e_pos:   231.67 | head:   0.80 | f_spd: 3.79 | s_spd: ::23.35 | e_ct:   -0.28 | p_load:    0.00
# Step 122, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   229.34 | e_pos:   233.03 | head:   0.80 | f_spd: 3.76 | s_spd: ::22.91 | e_ct:   -0.27 | p_load:    0.00
# Step 123, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   230.65 | e_pos:   234.38 | head:   0.80 | f_spd: 3.74 | s_spd: ::22.48 | e_ct:   -0.27 | p_load:    0.00
# Step 124, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   231.96 | e_pos:   235.72 | head:   0.80 | f_spd: 3.72 | s_spd: ::22.06 | e_ct:   -0.26 | p_load:    0.00
# Step 125, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   233.25 | e_pos:   237.05 | head:   0.80 | f_spd: 3.70 | s_spd: ::21.64 | e_ct:   -0.25 | p_load:    0.00
# Step 126, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   234.54 | e_pos:   238.38 | head:   0.80 | f_spd: 3.68 | s_spd: ::21.23 | e_ct:   -0.24 | p_load:    0.00
# Step 127, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   235.82 | e_pos:   239.69 | head:   0.80 | f_spd: 3.65 | s_spd: ::20.84 | e_ct:   -0.23 | p_load:    0.00
# Step 128, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   237.10 | e_pos:   241.01 | head:   0.80 | f_spd: 3.63 | s_spd: ::20.45 | e_ct:   -0.22 | p_load:    0.00
# Step 129, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   238.36 | e_pos:   242.31 | head:   0.80 | f_spd: 3.61 | s_spd: ::20.06 | e_ct:   -0.20 | p_load:    0.00
# Step 130, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   239.62 | e_pos:   243.60 | head:   0.80 | f_spd: 3.59 | s_spd: ::19.69 | e_ct:   -0.19 | p_load:    0.00
# Step 131, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   240.87 | e_pos:   244.89 | head:   0.80 | f_spd: 3.57 | s_spd: ::19.32 | e_ct:   -0.18 | p_load:    0.00
# Step 132, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   242.11 | e_pos:   246.17 | head:   0.80 | f_spd: 3.55 | s_spd: ::18.96 | e_ct:   -0.17 | p_load:    0.00
# Step 133, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   243.35 | e_pos:   247.44 | head:   0.80 | f_spd: 3.53 | s_spd: ::18.61 | e_ct:   -0.16 | p_load:    0.00
# Step 134, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   244.58 | e_pos:   248.71 | head:   0.80 | f_spd: 3.51 | s_spd: ::18.26 | e_ct:   -0.15 | p_load:    0.00
# Step 135, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   245.80 | e_pos:   249.97 | head:   0.80 | f_spd: 3.48 | s_spd: ::17.92 | e_ct:   -0.14 | p_load:    0.00
# Step 136, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   247.01 | e_pos:   251.22 | head:   0.80 | f_spd: 3.46 | s_spd: ::17.59 | e_ct:   -0.13 | p_load:    0.00
# Step 137, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   248.22 | e_pos:   252.46 | head:   0.80 | f_spd: 3.44 | s_spd: ::17.27 | e_ct:   -0.12 | p_load:    0.00
# Step 138, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   249.42 | e_pos:   253.70 | head:   0.80 | f_spd: 3.42 | s_spd: ::16.95 | e_ct:   -0.11 | p_load:    0.00
# Step 139, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   250.61 | e_pos:   254.92 | head:   0.80 | f_spd: 3.40 | s_spd: ::16.63 | e_ct:   -0.10 | p_load:    0.00
# Step 140, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   251.79 | e_pos:   256.14 | head:   0.80 | f_spd: 3.38 | s_spd: ::16.33 | e_ct:   -0.09 | p_load:    0.00
# Step 141, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   252.97 | e_pos:   257.36 | head:   0.80 | f_spd: 3.36 | s_spd: ::16.03 | e_ct:   -0.08 | p_load:    0.00
# Step 142, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   254.14 | e_pos:   258.56 | head:   0.80 | f_spd: 3.34 | s_spd: ::15.73 | e_ct:   -0.07 | p_load:    0.00
# Step 143, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   255.30 | e_pos:   259.76 | head:   0.80 | f_spd: 3.32 | s_spd: ::15.44 | e_ct:   -0.06 | p_load:    0.00
# Step 144, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   256.46 | e_pos:   260.96 | head:   0.80 | f_spd: 3.30 | s_spd: ::15.16 | e_ct:   -0.04 | p_load:    0.00
# Step 145, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   257.61 | e_pos:   262.14 | head:   0.80 | f_spd: 3.28 | s_spd: ::14.88 | e_ct:   -0.03 | p_load:    0.00
# Step 146, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   258.75 | e_pos:   263.32 | head:   0.80 | f_spd: 3.26 | s_spd: ::14.61 | e_ct:   -0.02 | p_load:    0.00
# Step 147, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   259.88 | e_pos:   264.49 | head:   0.80 | f_spd: 3.24 | s_spd: ::14.34 | e_ct:   -0.01 | p_load:    0.00
# Step 148, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   261.01 | e_pos:   265.65 | head:   0.80 | f_spd: 3.22 | s_spd: ::14.08 | e_ct:    0.00 | p_load:    0.00
# Step 149, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   262.13 | e_pos:   266.81 | head:   0.80 | f_spd: 3.20 | s_spd: ::13.82 | e_ct:    0.01 | p_load:    0.00
# Step 150, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   263.25 | e_pos:   267.96 | head:   0.80 | f_spd: 3.18 | s_spd: ::13.57 | e_ct:    0.02 | p_load:    0.00
# Step 151, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   264.35 | e_pos:   269.10 | head:   0.80 | f_spd: 3.16 | s_spd: ::13.32 | e_ct:    0.03 | p_load:    0.00
# Step 152, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   265.45 | e_pos:   270.24 | head:   0.80 | f_spd: 3.14 | s_spd: ::13.08 | e_ct:    0.05 | p_load:    0.00
# Step 153, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   266.55 | e_pos:   271.37 | head:   0.80 | f_spd: 3.12 | s_spd: ::12.84 | e_ct:    0.06 | p_load:    0.00
# Step 154, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   267.63 | e_pos:   272.49 | head:   0.80 | f_spd: 3.10 | s_spd: ::12.61 | e_ct:    0.07 | p_load:    0.00
# Step 155, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   268.71 | e_pos:   273.60 | head:   0.80 | f_spd: 3.08 | s_spd: ::12.38 | e_ct:    0.08 | p_load:    0.00
# Step 156, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   269.79 | e_pos:   274.71 | head:   0.79 | f_spd: 3.07 | s_spd: ::12.15 | e_ct:    0.09 | p_load:    0.00
# Step 157, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   270.85 | e_pos:   275.81 | head:   0.79 | f_spd: 3.05 | s_spd: ::11.93 | e_ct:    0.10 | p_load:    0.00
# Step 158, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   271.91 | e_pos:   276.91 | head:   0.79 | f_spd: 3.03 | s_spd: ::11.71 | e_ct:    0.11 | p_load:    0.00
# Step 159, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   272.96 | e_pos:   278.00 | head:   0.79 | f_spd: 3.01 | s_spd: ::11.50 | e_ct:    0.13 | p_load:    0.00
# Step 160, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   274.01 | e_pos:   279.08 | head:   0.79 | f_spd: 2.99 | s_spd: ::11.29 | e_ct:    0.14 | p_load:    0.00
# Step 161, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   275.05 | e_pos:   280.15 | head:   0.79 | f_spd: 2.97 | s_spd: ::11.09 | e_ct:    0.15 | p_load:    0.00
# Step 162, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   276.08 | e_pos:   281.22 | head:   0.79 | f_spd: 2.95 | s_spd: ::10.89 | e_ct:    0.16 | p_load:    0.00
# Step 163, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   277.11 | e_pos:   282.28 | head:   0.79 | f_spd: 2.93 | s_spd: ::10.69 | e_ct:    0.17 | p_load:    0.00
# Step 164, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   278.13 | e_pos:   283.34 | head:   0.79 | f_spd: 2.92 | s_spd: ::10.50 | e_ct:    0.18 | p_load:    0.00
# Step 165, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   279.14 | e_pos:   284.38 | head:   0.79 | f_spd: 2.90 | s_spd: ::10.31 | e_ct:    0.20 | p_load:    0.00
# Step 166, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   280.15 | e_pos:   285.42 | head:   0.79 | f_spd: 2.88 | s_spd: ::10.12 | e_ct:    0.21 | p_load:    0.00
# Step 167, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   281.15 | e_pos:   286.46 | head:   0.79 | f_spd: 2.86 | s_spd: :::9.94 | e_ct:    0.22 | p_load:    0.00
# Step 168, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   282.14 | e_pos:   287.49 | head:   0.79 | f_spd: 2.84 | s_spd: :::9.76 | e_ct:    0.23 | p_load:    0.00
# Step 169, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   283.13 | e_pos:   288.51 | head:   0.79 | f_spd: 2.82 | s_spd: :::9.59 | e_ct:    0.24 | p_load:    0.00
# Step 170, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   284.11 | e_pos:   289.53 | head:   0.79 | f_spd: 2.81 | s_spd: :::9.41 | e_ct:    0.25 | p_load:    0.00
# Step 171, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   285.09 | e_pos:   290.53 | head:   0.79 | f_spd: 2.79 | s_spd: :::9.24 | e_ct:    0.27 | p_load:    0.00
# Step 172, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   286.05 | e_pos:   291.54 | head:   0.79 | f_spd: 2.77 | s_spd: :::9.08 | e_ct:    0.28 | p_load:    0.00
# Step 173, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   287.02 | e_pos:   292.53 | head:   0.79 | f_spd: 2.75 | s_spd: :::8.92 | e_ct:    0.29 | p_load:    0.00
# Step 174, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   287.97 | e_pos:   293.52 | head:   0.79 | f_spd: 2.73 | s_spd: :::8.76 | e_ct:    0.30 | p_load:    0.00
# Step 175, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   288.92 | e_pos:   294.51 | head:   0.79 | f_spd: 2.72 | s_spd: :::8.60 | e_ct:    0.31 | p_load:    0.00
# Step 176, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   289.87 | e_pos:   295.48 | head:   0.79 | f_spd: 2.70 | s_spd: :::8.44 | e_ct:    0.33 | p_load:    0.00
# Step 177, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   290.80 | e_pos:   296.45 | head:   0.79 | f_spd: 2.68 | s_spd: :::8.29 | e_ct:    0.34 | p_load:    0.00
# Step 178, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   291.73 | e_pos:   297.42 | head:   0.79 | f_spd: 2.66 | s_spd: :::8.14 | e_ct:    0.35 | p_load:    0.00
# Step 179, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   292.66 | e_pos:   298.38 | head:   0.79 | f_spd: 2.65 | s_spd: :::8.00 | e_ct:    0.36 | p_load:    0.00
# Step 180, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   293.58 | e_pos:   299.33 | head:   0.79 | f_spd: 2.63 | s_spd: :::7.86 | e_ct:    0.37 | p_load:   22.53
# Step 181, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   294.49 | e_pos:   300.28 | head:   0.79 | f_spd: 2.61 | s_spd: ::40.10 | e_ct:    0.38 | p_load:  112.26
# Step 182, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   295.40 | e_pos:   301.22 | head:   0.79 | f_spd: 2.60 | s_spd: ::73.93 | e_ct:    0.40 | p_load:  203.34
# Step 183, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   296.30 | e_pos:   302.15 | head:   0.79 | f_spd: 2.58 | s_spd: :106.68 | e_ct:    0.41 | p_load:  295.53
# Step 184, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   297.20 | e_pos:   303.08 | head:   0.79 | f_spd: 2.56 | s_spd: :138.86 | e_ct:    0.42 | p_load:  388.58
# Step 185, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   298.09 | e_pos:   304.00 | head:   0.79 | f_spd: 2.55 | s_spd: :170.38 | e_ct:    0.43 | p_load:  482.27
# Step 186, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   298.97 | e_pos:   304.92 | head:   0.79 | f_spd: 2.54 | s_spd: :201.18 | e_ct:    0.44 | p_load:  576.36
# Step 187, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   299.85 | e_pos:   305.83 | head:   0.79 | f_spd: 2.53 | s_spd: :231.15 | e_ct:    0.46 | p_load:  670.60
# Step 188, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   300.73 | e_pos:   306.74 | head:   0.79 | f_spd: 2.52 | s_spd: :260.23 | e_ct:    0.47 | p_load:  764.80
# Step 189, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   301.60 | e_pos:   307.65 | head:   0.79 | f_spd: 2.51 | s_spd: :288.37 | e_ct:    0.48 | p_load:  858.73
# Step 190, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   302.48 | e_pos:   308.55 | head:   0.79 | f_spd: 2.51 | s_spd: :315.51 | e_ct:    0.49 | p_load:  952.21
# Step 191, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   303.35 | e_pos:   309.46 | head:   0.79 | f_spd: 2.50 | s_spd: :341.62 | e_ct:    0.50 | p_load: 1045.04
# Step 192, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   304.21 | e_pos:   310.36 | head:   0.79 | f_spd: 2.50 | s_spd: :366.69 | e_ct:    0.52 | p_load: 1137.06
# Step 193, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   305.08 | e_pos:   311.26 | head:   0.79 | f_spd: 2.50 | s_spd: :390.69 | e_ct:    0.53 | p_load: 1228.11
# Step 194, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   305.95 | e_pos:   312.16 | head:   0.79 | f_spd: 2.51 | s_spd: :413.64 | e_ct:    0.54 | p_load: 1318.05
# Step 195, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   306.82 | e_pos:   313.06 | head:   0.79 | f_spd: 2.51 | s_spd: :435.52 | e_ct:    0.55 | p_load: 1406.76
# Step 196, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   307.69 | e_pos:   313.96 | head:   0.79 | f_spd: 2.52 | s_spd: :456.36 | e_ct:    0.56 | p_load: 1494.12
# Step 197, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   308.57 | e_pos:   314.87 | head:   0.79 | f_spd: 2.53 | s_spd: :476.19 | e_ct:    0.57 | p_load: 1580.02
# Step 198, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   309.44 | e_pos:   315.78 | head:   0.79 | f_spd: 2.54 | s_spd: :495.02 | e_ct:    0.59 | p_load: 1664.38
# Step 199, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   310.32 | e_pos:   316.69 | head:   0.79 | f_spd: 2.55 | s_spd: :512.89 | e_ct:    0.60 | p_load: 1747.12
# Step 200, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   311.21 | e_pos:   317.61 | head:   0.79 | f_spd: 2.57 | s_spd: :529.83 | e_ct:    0.61 | p_load: 1828.16
# Step 201, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   312.10 | e_pos:   318.54 | head:   0.79 | f_spd: 2.58 | s_spd: :545.88 | e_ct:    0.62 | p_load: 1907.44
# Step 202, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   313.00 | e_pos:   319.47 | head:   0.79 | f_spd: 2.60 | s_spd: :561.08 | e_ct:    0.63 | p_load: 1984.90
# Step 203, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   313.90 | e_pos:   320.40 | head:   0.79 | f_spd: 2.62 | s_spd: :575.46 | e_ct:    0.65 | p_load: 2060.50
# Step 204, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   314.81 | e_pos:   321.35 | head:   0.79 | f_spd: 2.65 | s_spd: :589.07 | e_ct:    0.66 | p_load: 2134.18
# Step 205, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   315.73 | e_pos:   322.30 | head:   0.79 | f_spd: 2.67 | s_spd: :601.94 | e_ct:    0.67 | p_load: 2205.92
# Step 206, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   316.66 | e_pos:   323.26 | head:   0.79 | f_spd: 2.70 | s_spd: :614.12 | e_ct:    0.68 | p_load: 2275.67
# Step 207, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   317.60 | e_pos:   324.23 | head:   0.79 | f_spd: 2.73 | s_spd: :625.63 | e_ct:    0.69 | p_load: 2343.41
# Step 208, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   318.55 | e_pos:   325.21 | head:   0.79 | f_spd: 2.75 | s_spd: :636.52 | e_ct:    0.70 | p_load: 2376.00
# Step 209, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   319.50 | e_pos:   326.20 | head:   0.79 | f_spd: 2.78 | s_spd: :646.16 | e_ct:    0.72 | p_load: 2376.00
# Step 210, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   320.47 | e_pos:   327.20 | head:   0.79 | f_spd: 2.82 | s_spd: :654.11 | e_ct:    0.73 | p_load: 2376.00
# Step 211, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   321.45 | e_pos:   328.22 | head:   0.79 | f_spd: 2.85 | s_spd: :660.69 | e_ct:    0.74 | p_load: 2376.00
# Step 212, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   322.44 | e_pos:   329.24 | head:   0.79 | f_spd: 2.88 | s_spd: :666.13 | e_ct:    0.75 | p_load: 2376.00
# Step 213, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   323.44 | e_pos:   330.28 | head:   0.79 | f_spd: 2.92 | s_spd: :670.64 | e_ct:    0.76 | p_load: 2376.00
# Step 214, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   324.45 | e_pos:   331.32 | head:   0.79 | f_spd: 2.95 | s_spd: :674.36 | e_ct:    0.78 | p_load: 2376.00
# Step 215, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   325.48 | e_pos:   332.38 | head:   0.79 | f_spd: 2.98 | s_spd: :677.45 | e_ct:    0.79 | p_load: 2376.00
# Step 216, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   326.52 | e_pos:   333.46 | head:   0.79 | f_spd: 3.02 | s_spd: :680.01 | e_ct:    0.80 | p_load: 2376.00
# Step 217, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   327.56 | e_pos:   334.54 | head:   0.79 | f_spd: 3.05 | s_spd: :682.13 | e_ct:    0.81 | p_load: 2376.00
# Step 218, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   328.63 | e_pos:   335.64 | head:   0.79 | f_spd: 3.09 | s_spd: :683.89 | e_ct:    0.82 | p_load: 2376.00
# Step 219, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   329.70 | e_pos:   336.75 | head:   0.79 | f_spd: 3.12 | s_spd: :685.34 | e_ct:    0.83 | p_load: 2376.00
# Step 220, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   330.79 | e_pos:   337.87 | head:   0.79 | f_spd: 3.16 | s_spd: :686.55 | e_ct:    0.84 | p_load: 2376.00
# Step 221, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   331.88 | e_pos:   339.00 | head:   0.79 | f_spd: 3.19 | s_spd: :687.55 | e_ct:    0.86 | p_load: 2376.00
# Step 222, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   332.99 | e_pos:   340.15 | head:   0.79 | f_spd: 3.23 | s_spd: :688.38 | e_ct:    0.87 | p_load: 2376.00
# Step 223, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   334.12 | e_pos:   341.31 | head:   0.79 | f_spd: 3.26 | s_spd: :689.07 | e_ct:    0.88 | p_load: 2376.00
# Step 224, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   335.25 | e_pos:   342.48 | head:   0.79 | f_spd: 3.30 | s_spd: :689.64 | e_ct:    0.89 | p_load: 2376.00
# Step 225, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   336.40 | e_pos:   343.66 | head:   0.79 | f_spd: 3.33 | s_spd: :690.11 | e_ct:    0.90 | p_load: 2376.00
# Step 226, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   337.56 | e_pos:   344.86 | head:   0.79 | f_spd: 3.37 | s_spd: :690.51 | e_ct:    0.91 | p_load: 2376.00
# Step 227, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   338.73 | e_pos:   346.07 | head:   0.79 | f_spd: 3.40 | s_spd: :690.83 | e_ct:    0.92 | p_load: 2376.00
# Step 228, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   339.92 | e_pos:   347.29 | head:   0.79 | f_spd: 3.44 | s_spd: :691.10 | e_ct:    0.94 | p_load: 2376.00
# Step 229, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   341.11 | e_pos:   348.52 | head:   0.79 | f_spd: 3.47 | s_spd: :691.33 | e_ct:    0.95 | p_load: 2376.00
# Step 230, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   342.32 | e_pos:   349.77 | head:   0.79 | f_spd: 3.51 | s_spd: :691.51 | e_ct:    0.96 | p_load: 2376.00
# Step 231, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   343.54 | e_pos:   351.03 | head:   0.79 | f_spd: 3.54 | s_spd: :691.67 | e_ct:    0.97 | p_load: 2376.00
# Step 232, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   344.77 | e_pos:   352.30 | head:   0.79 | f_spd: 3.57 | s_spd: :691.79 | e_ct:    0.98 | p_load: 2376.00
# Step 233, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   346.02 | e_pos:   353.58 | head:   0.79 | f_spd: 3.61 | s_spd: :691.90 | e_ct:    0.99 | p_load: 2376.00
# Step 234, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   347.27 | e_pos:   354.87 | head:   0.79 | f_spd: 3.64 | s_spd: :691.99 | e_ct:    1.00 | p_load: 2376.00
# Step 235, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   348.54 | e_pos:   356.18 | head:   0.79 | f_spd: 3.67 | s_spd: :692.06 | e_ct:    1.01 | p_load: 2376.00
# Step 236, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   349.82 | e_pos:   357.50 | head:   0.79 | f_spd: 3.71 | s_spd: :692.12 | e_ct:    1.02 | p_load: 2376.00
# Step 237, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   351.11 | e_pos:   358.83 | head:   0.79 | f_spd: 3.74 | s_spd: :692.17 | e_ct:    1.04 | p_load: 2376.00
# Step 238, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   352.42 | e_pos:   360.17 | head:   0.79 | f_spd: 3.77 | s_spd: :692.21 | e_ct:    1.05 | p_load: 2376.00
# Step 239, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   353.73 | e_pos:   361.52 | head:   0.79 | f_spd: 3.81 | s_spd: :692.25 | e_ct:    1.06 | p_load: 2376.00
# Step 240, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   355.06 | e_pos:   362.89 | head:   0.79 | f_spd: 3.84 | s_spd: :692.28 | e_ct:    1.07 | p_load: 2376.00
# Step 241, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   356.40 | e_pos:   364.27 | head:   0.79 | f_spd: 3.87 | s_spd: :692.30 | e_ct:    1.08 | p_load: 2376.00
# Step 242, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   357.75 | e_pos:   365.66 | head:   0.79 | f_spd: 3.91 | s_spd: :692.32 | e_ct:    1.09 | p_load: 2376.00
# Step 243, act: 0.01, 4.63, ter: False, rew: 1.36 
  n_pos:   359.11 | e_pos:   367.06 | head:   0.79 | f_spd: 3.94 | s_spd: :692.34 | e_ct:    1.10 | p_load: 2376.00
# Step 244, act: 0.01, 4.63, ter: False, rew: 1.36 
