---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 2777  , Episode steps: 2777 , Reward: 1811.83 , Status: |Collision failure|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
# Step 121, act: -0.45, 4.30, ter: False, rew: 1.29 
  n_pos:   282.49 | e_pos:   157.50 | head:   0.25 | f_spd: 3.99 | s_spd: ::23.35 | e_ct:   56.46 | p_load:    0.00
# Step 122, act: -0.45, 4.30, ter: False, rew: 1.29 
  n_pos:   284.48 | e_pos:   157.75 | head:   0.25 | f_spd: 3.97 | s_spd: ::22.91 | e_ct:   56.05 | p_load:    0.00
# Step 123, act: -0.45, 4.30, ter: False, rew: 1.28 
  n_pos:   286.47 | e_pos:   157.99 | head:   0.25 | f_spd: 3.95 | s_spd: ::22.48 | e_ct:   55.63 | p_load:    0.00
# Step 124, act: -0.45, 4.30, ter: False, rew: 1.28 
  n_pos:   288.45 | e_pos:   158.22 | head:   0.25 | f_spd: 3.93 | s_spd: ::22.06 | e_ct:   55.20 | p_load:    0.00
# Step 125, act: -0.45, 4.30, ter: False, rew: 1.28 
  n_pos:   290.42 | e_pos:   158.44 | head:   0.24 | f_spd: 3.91 | s_spd: ::21.64 | e_ct:   54.77 | p_load:    0.00
# Step 126, act: -0.45, 4.30, ter: False, rew: 1.27 
  n_pos:   292.39 | e_pos:   158.65 | head:   0.24 | f_spd: 3.89 | s_spd: ::21.23 | e_ct:   54.33 | p_load:    0.00
# Step 127, act: -0.45, 4.30, ter: False, rew: 1.27 
  n_pos:   294.34 | e_pos:   158.84 | head:   0.24 | f_spd: 3.87 | s_spd: ::20.84 | e_ct:   53.88 | p_load:    0.00
# Step 128, act: -0.45, 4.30, ter: False, rew: 1.27 
  n_pos:   296.29 | e_pos:   159.03 | head:   0.24 | f_spd: 3.85 | s_spd: ::20.45 | e_ct:   53.42 | p_load:    0.00
# Step 129, act: -0.45, 4.30, ter: False, rew: 1.26 
  n_pos:   298.23 | e_pos:   159.21 | head:   0.24 | f_spd: 3.83 | s_spd: ::20.06 | e_ct:   52.96 | p_load:    0.00
# Step 130, act: -0.45, 4.30, ter: False, rew: 1.26 
  n_pos:   300.16 | e_pos:   159.37 | head:   0.24 | f_spd: 3.81 | s_spd: ::19.69 | e_ct:   52.49 | p_load:    0.00
# Step 131, act: -0.45, 4.30, ter: False, rew: 1.25 
  n_pos:   302.08 | e_pos:   159.53 | head:   0.23 | f_spd: 3.79 | s_spd: ::19.32 | e_ct:   52.01 | p_load:    0.00
# Step 132, act: -0.45, 4.30, ter: False, rew: 1.25 
  n_pos:   303.99 | e_pos:   159.68 | head:   0.23 | f_spd: 3.77 | s_spd: ::18.96 | e_ct:   51.53 | p_load:    0.00
# Step 133, act: -0.45, 4.30, ter: False, rew: 1.25 
  n_pos:   305.90 | e_pos:   159.82 | head:   0.23 | f_spd: 3.75 | s_spd: ::18.61 | e_ct:   51.04 | p_load:    0.00
# Step 134, act: -0.45, 4.30, ter: False, rew: 1.25 
  n_pos:   307.79 | e_pos:   159.94 | head:   0.23 | f_spd: 3.73 | s_spd: ::18.26 | e_ct:   50.55 | p_load:    0.00
# Step 135, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   309.68 | e_pos:   160.06 | head:   0.23 | f_spd: 3.71 | s_spd: ::17.92 | e_ct:   50.05 | p_load:    0.00
# Step 136, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   311.56 | e_pos:   160.17 | head:   0.23 | f_spd: 3.69 | s_spd: ::17.59 | e_ct:   49.54 | p_load:    0.00
# Step 137, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   313.44 | e_pos:   160.28 | head:   0.23 | f_spd: 3.67 | s_spd: ::17.27 | e_ct:   49.03 | p_load:    0.00
# Step 138, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   315.30 | e_pos:   160.37 | head:   0.23 | f_spd: 3.65 | s_spd: ::16.95 | e_ct:   48.51 | p_load:    0.00
# Step 139, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   317.15 | e_pos:   160.45 | head:   0.22 | f_spd: 3.63 | s_spd: ::16.63 | e_ct:   47.98 | p_load:    0.00
# Step 140, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   319.00 | e_pos:   160.53 | head:   0.22 | f_spd: 3.61 | s_spd: ::16.33 | e_ct:   47.45 | p_load:    0.00
# Step 141, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   320.84 | e_pos:   160.59 | head:   0.22 | f_spd: 3.60 | s_spd: ::16.03 | e_ct:   46.92 | p_load:    0.00
# Step 142, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   322.67 | e_pos:   160.65 | head:   0.22 | f_spd: 3.58 | s_spd: ::15.73 | e_ct:   46.38 | p_load:    0.00
# Step 143, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   324.49 | e_pos:   160.70 | head:   0.22 | f_spd: 3.56 | s_spd: ::15.44 | e_ct:   45.83 | p_load:    0.00
# Step 144, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   326.30 | e_pos:   160.74 | head:   0.22 | f_spd: 3.54 | s_spd: ::15.16 | e_ct:   45.28 | p_load:    0.00
# Step 145, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   328.11 | e_pos:   160.77 | head:   0.22 | f_spd: 3.52 | s_spd: ::14.88 | e_ct:   44.72 | p_load:    0.00
# Step 146, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   329.91 | e_pos:   160.80 | head:   0.22 | f_spd: 3.50 | s_spd: ::14.61 | e_ct:   44.16 | p_load:    0.00
# Step 147, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   331.70 | e_pos:   160.82 | head:   0.22 | f_spd: 3.48 | s_spd: ::14.34 | e_ct:   43.60 | p_load:    0.00
# Step 148, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   333.48 | e_pos:   160.83 | head:   0.22 | f_spd: 3.46 | s_spd: ::14.08 | e_ct:   43.03 | p_load:    0.00
# Step 149, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   335.25 | e_pos:   160.83 | head:   0.22 | f_spd: 3.44 | s_spd: ::13.82 | e_ct:   42.45 | p_load:    0.00
# Step 150, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   337.01 | e_pos:   160.83 | head:   0.22 | f_spd: 3.42 | s_spd: ::13.57 | e_ct:   41.87 | p_load:    0.00
# Step 151, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   338.77 | e_pos:   160.81 | head:   0.22 | f_spd: 3.40 | s_spd: ::13.32 | e_ct:   41.29 | p_load:    0.00
# Step 152, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   340.52 | e_pos:   160.79 | head:   0.22 | f_spd: 3.39 | s_spd: ::13.08 | e_ct:   40.70 | p_load:    0.00
# Step 153, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   342.26 | e_pos:   160.77 | head:   0.22 | f_spd: 3.37 | s_spd: ::12.84 | e_ct:   40.11 | p_load:    0.00
# Step 154, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   343.99 | e_pos:   160.73 | head:   0.22 | f_spd: 3.35 | s_spd: ::12.61 | e_ct:   39.51 | p_load:    0.00
# Step 155, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   345.71 | e_pos:   160.69 | head:   0.22 | f_spd: 3.33 | s_spd: ::12.38 | e_ct:   38.91 | p_load:    0.00
# Step 156, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   347.43 | e_pos:   160.65 | head:   0.22 | f_spd: 3.31 | s_spd: ::12.15 | e_ct:   38.31 | p_load:    0.00
# Step 157, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   349.13 | e_pos:   160.59 | head:   0.22 | f_spd: 3.29 | s_spd: ::11.93 | e_ct:   37.70 | p_load:    0.00
# Step 158, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   350.83 | e_pos:   160.53 | head:   0.22 | f_spd: 3.27 | s_spd: ::11.71 | e_ct:   37.09 | p_load:    0.00
# Step 159, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   352.52 | e_pos:   160.47 | head:   0.22 | f_spd: 3.26 | s_spd: ::11.50 | e_ct:   36.48 | p_load:    0.00
# Step 160, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   354.21 | e_pos:   160.39 | head:   0.22 | f_spd: 3.24 | s_spd: ::11.29 | e_ct:   35.86 | p_load:    0.00
# Step 161, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   355.88 | e_pos:   160.31 | head:   0.22 | f_spd: 3.22 | s_spd: ::11.09 | e_ct:   35.24 | p_load:    0.00
# Step 162, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   357.55 | e_pos:   160.23 | head:   0.22 | f_spd: 3.20 | s_spd: ::10.89 | e_ct:   34.61 | p_load:    0.00
# Step 163, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   359.21 | e_pos:   160.14 | head:   0.22 | f_spd: 3.18 | s_spd: ::10.69 | e_ct:   33.98 | p_load:    0.00
# Step 164, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   360.86 | e_pos:   160.04 | head:   0.22 | f_spd: 3.16 | s_spd: ::10.50 | e_ct:   33.35 | p_load:    0.00
# Step 165, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   362.50 | e_pos:   159.94 | head:   0.22 | f_spd: 3.15 | s_spd: ::10.31 | e_ct:   32.72 | p_load:    0.00
# Step 166, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   364.13 | e_pos:   159.83 | head:   0.22 | f_spd: 3.13 | s_spd: ::10.12 | e_ct:   32.08 | p_load:    0.00
# Step 167, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   365.76 | e_pos:   159.71 | head:   0.22 | f_spd: 3.11 | s_spd: :::9.94 | e_ct:   31.44 | p_load:    0.00
# Step 168, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   367.38 | e_pos:   159.59 | head:   0.22 | f_spd: 3.09 | s_spd: :::9.76 | e_ct:   30.80 | p_load:    0.00
# Step 169, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   368.99 | e_pos:   159.47 | head:   0.22 | f_spd: 3.07 | s_spd: :::9.59 | e_ct:   30.15 | p_load:    0.00
# Step 170, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   370.59 | e_pos:   159.33 | head:   0.22 | f_spd: 3.06 | s_spd: :::9.41 | e_ct:   29.51 | p_load:    0.00
# Step 171, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   372.19 | e_pos:   159.20 | head:   0.22 | f_spd: 3.04 | s_spd: :::9.24 | e_ct:   28.86 | p_load:    0.00
# Step 172, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   373.78 | e_pos:   159.06 | head:   0.22 | f_spd: 3.02 | s_spd: :::9.08 | e_ct:   28.20 | p_load:    0.00
# Step 173, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   375.36 | e_pos:   158.91 | head:   0.22 | f_spd: 3.00 | s_spd: :::8.92 | e_ct:   27.55 | p_load:    0.00
# Step 174, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   376.93 | e_pos:   158.76 | head:   0.22 | f_spd: 2.98 | s_spd: :::8.76 | e_ct:   26.89 | p_load:    0.00
# Step 175, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   378.49 | e_pos:   158.60 | head:   0.22 | f_spd: 2.97 | s_spd: :::8.60 | e_ct:   26.23 | p_load:    0.00
# Step 176, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   380.05 | e_pos:   158.44 | head:   0.22 | f_spd: 2.95 | s_spd: :::8.44 | e_ct:   25.57 | p_load:    0.00
# Step 177, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   381.60 | e_pos:   158.27 | head:   0.22 | f_spd: 2.93 | s_spd: :::8.29 | e_ct:   24.91 | p_load:    0.00
# Step 178, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   383.14 | e_pos:   158.10 | head:   0.22 | f_spd: 2.91 | s_spd: :::8.14 | e_ct:   24.24 | p_load:    0.00
# Step 179, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   384.67 | e_pos:   157.92 | head:   0.22 | f_spd: 2.90 | s_spd: :::8.00 | e_ct:   23.57 | p_load:    0.00
# Step 180, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   386.20 | e_pos:   157.74 | head:   0.22 | f_spd: 2.88 | s_spd: :::7.86 | e_ct:   22.90 | p_load:    0.00
# Step 181, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   387.72 | e_pos:   157.56 | head:   0.22 | f_spd: 2.86 | s_spd: :::7.71 | e_ct:   22.23 | p_load:    0.00
# Step 182, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   389.23 | e_pos:   157.37 | head:   0.23 | f_spd: 2.84 | s_spd: :::7.58 | e_ct:   21.56 | p_load:    0.00
# Step 183, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   390.73 | e_pos:   157.18 | head:   0.23 | f_spd: 2.83 | s_spd: :::7.44 | e_ct:   20.88 | p_load:    0.00
# Step 184, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   392.23 | e_pos:   156.98 | head:   0.23 | f_spd: 2.81 | s_spd: :::7.31 | e_ct:   20.21 | p_load:    0.00
# Step 185, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   393.71 | e_pos:   156.77 | head:   0.23 | f_spd: 2.79 | s_spd: :::7.18 | e_ct:   19.53 | p_load:    0.00
# Step 186, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   395.20 | e_pos:   156.57 | head:   0.23 | f_spd: 2.77 | s_spd: :::7.05 | e_ct:   18.85 | p_load:    0.00
# Step 187, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   396.67 | e_pos:   156.36 | head:   0.23 | f_spd: 2.76 | s_spd: :::6.92 | e_ct:   18.17 | p_load:    0.00
# Step 188, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   398.13 | e_pos:   156.14 | head:   0.23 | f_spd: 2.74 | s_spd: :::6.80 | e_ct:   17.49 | p_load:    0.00
# Step 189, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   399.59 | e_pos:   155.93 | head:   0.23 | f_spd: 2.72 | s_spd: :::6.68 | e_ct:   16.80 | p_load:    0.00
# Step 190, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   401.04 | e_pos:   155.70 | head:   0.23 | f_spd: 2.71 | s_spd: :::6.56 | e_ct:   16.12 | p_load:    0.00
# Step 191, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   402.48 | e_pos:   155.48 | head:   0.23 | f_spd: 2.69 | s_spd: :::6.44 | e_ct:   15.43 | p_load:    0.00
# Step 192, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   403.92 | e_pos:   155.25 | head:   0.23 | f_spd: 2.67 | s_spd: :::6.33 | e_ct:   14.75 | p_load:    0.00
# Step 193, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   405.35 | e_pos:   155.02 | head:   0.23 | f_spd: 2.65 | s_spd: :::6.22 | e_ct:   14.06 | p_load:    0.00
# Step 194, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   406.77 | e_pos:   154.78 | head:   0.24 | f_spd: 2.64 | s_spd: :::6.11 | e_ct:   13.37 | p_load:    0.00
# Step 195, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   408.18 | e_pos:   154.54 | head:   0.24 | f_spd: 2.62 | s_spd: :::6.00 | e_ct:   12.68 | p_load:    0.00
# Step 196, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   409.59 | e_pos:   154.30 | head:   0.24 | f_spd: 2.60 | s_spd: :::5.89 | e_ct:   11.99 | p_load:    0.00
# Step 197, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   410.99 | e_pos:   154.05 | head:   0.24 | f_spd: 2.59 | s_spd: :::5.79 | e_ct:   11.30 | p_load:    0.00
# Step 198, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   412.38 | e_pos:   153.80 | head:   0.24 | f_spd: 2.57 | s_spd: :::5.69 | e_ct:   10.60 | p_load:    0.00
# Step 199, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   413.77 | e_pos:   153.55 | head:   0.24 | f_spd: 2.55 | s_spd: :::5.58 | e_ct:    9.91 | p_load:    0.00
# Step 200, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   415.14 | e_pos:   153.29 | head:   0.24 | f_spd: 2.54 | s_spd: :::5.49 | e_ct:    9.22 | p_load:    0.00
# Step 201, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   416.51 | e_pos:   153.03 | head:   0.24 | f_spd: 2.52 | s_spd: :::5.39 | e_ct:    8.52 | p_load:    0.00
# Step 202, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   417.88 | e_pos:   152.77 | head:   0.24 | f_spd: 2.50 | s_spd: :::5.29 | e_ct:    7.83 | p_load:    0.00
# Step 203, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   419.23 | e_pos:   152.50 | head:   0.24 | f_spd: 2.49 | s_spd: :::5.20 | e_ct:    7.13 | p_load:    0.00
# Step 204, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   420.58 | e_pos:   152.23 | head:   0.24 | f_spd: 2.47 | s_spd: :::5.11 | e_ct:    6.44 | p_load:    0.00
# Step 205, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   421.92 | e_pos:   151.96 | head:   0.25 | f_spd: 2.46 | s_spd: :::5.02 | e_ct:    5.74 | p_load:    0.00
# Step 206, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   423.26 | e_pos:   151.69 | head:   0.25 | f_spd: 2.44 | s_spd: :::4.93 | e_ct:    5.04 | p_load:    0.00
# Step 207, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   424.59 | e_pos:   151.41 | head:   0.25 | f_spd: 2.42 | s_spd: :::4.84 | e_ct:    4.34 | p_load:    0.00
# Step 208, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   425.91 | e_pos:   151.13 | head:   0.25 | f_spd: 2.41 | s_spd: :::4.76 | e_ct:    3.65 | p_load:    0.00
# Step 209, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   427.22 | e_pos:   150.85 | head:   0.25 | f_spd: 2.39 | s_spd: :::4.67 | e_ct:    2.95 | p_load:    0.00
# Step 210, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   428.53 | e_pos:   150.56 | head:   0.25 | f_spd: 2.37 | s_spd: :::4.59 | e_ct:    2.25 | p_load:    0.00
# Step 211, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   429.83 | e_pos:   150.27 | head:   0.25 | f_spd: 2.36 | s_spd: :::4.51 | e_ct:    1.55 | p_load:    0.00
# Step 212, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   431.12 | e_pos:   149.98 | head:   0.25 | f_spd: 2.34 | s_spd: :::4.43 | e_ct:    0.85 | p_load:    0.00
# Step 213, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   432.40 | e_pos:   149.69 | head:   0.25 | f_spd: 2.33 | s_spd: :::4.35 | e_ct:    0.15 | p_load:    0.00
# Step 214, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   433.68 | e_pos:   149.39 | head:   0.26 | f_spd: 2.31 | s_spd: :::4.27 | e_ct:   -0.54 | p_load:    0.00
# Step 215, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   434.96 | e_pos:   149.09 | head:   0.26 | f_spd: 2.30 | s_spd: :::4.20 | e_ct:   -1.24 | p_load:    0.00
# Step 216, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   436.22 | e_pos:   148.79 | head:   0.26 | f_spd: 2.28 | s_spd: :::4.12 | e_ct:   -1.94 | p_load:    0.00
# Step 217, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   437.48 | e_pos:   148.49 | head:   0.26 | f_spd: 2.26 | s_spd: :::4.05 | e_ct:   -2.64 | p_load:    0.00
# Step 218, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   438.73 | e_pos:   148.19 | head:   0.26 | f_spd: 2.25 | s_spd: :::3.98 | e_ct:   -3.34 | p_load:    0.00
# Step 219, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   439.97 | e_pos:   147.88 | head:   0.26 | f_spd: 2.23 | s_spd: :::3.91 | e_ct:   -4.04 | p_load:    0.00
# Step 220, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   441.21 | e_pos:   147.57 | head:   0.26 | f_spd: 2.22 | s_spd: :::3.84 | e_ct:   -4.74 | p_load:    0.00
# Step 221, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   442.44 | e_pos:   147.26 | head:   0.26 | f_spd: 2.20 | s_spd: :::3.77 | e_ct:   -5.44 | p_load:    0.00
# Step 222, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   443.67 | e_pos:   146.95 | head:   0.26 | f_spd: 2.19 | s_spd: :::3.71 | e_ct:   -6.13 | p_load:    0.00
# Step 223, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   444.89 | e_pos:   146.63 | head:   0.26 | f_spd: 2.17 | s_spd: :::3.64 | e_ct:   -6.83 | p_load:    0.00
# Step 224, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   446.10 | e_pos:   146.31 | head:   0.27 | f_spd: 2.16 | s_spd: :::3.58 | e_ct:   -7.53 | p_load:    0.00
# Step 225, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   447.30 | e_pos:   145.99 | head:   0.27 | f_spd: 2.14 | s_spd: :::3.51 | e_ct:   -8.23 | p_load:    0.00
# Step 226, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   448.50 | e_pos:   145.67 | head:   0.27 | f_spd: 2.13 | s_spd: :::3.45 | e_ct:   -8.93 | p_load:    0.00
# Step 227, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   449.69 | e_pos:   145.35 | head:   0.27 | f_spd: 2.11 | s_spd: :::3.39 | e_ct:   -9.62 | p_load:    0.00
# Step 228, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   450.87 | e_pos:   145.02 | head:   0.27 | f_spd: 2.09 | s_spd: :::3.33 | e_ct:  -10.32 | p_load:   87.00
# Step 229, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   452.05 | e_pos:   144.69 | head:   0.27 | f_spd: 2.08 | s_spd: ::63.27 | e_ct:  -11.02 | p_load:  187.97
# Step 230, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   453.22 | e_pos:   144.36 | head:   0.27 | f_spd: 2.07 | s_spd: ::98.98 | e_ct:  -11.71 | p_load:  290.02
# Step 231, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   454.39 | e_pos:   144.03 | head:   0.27 | f_spd: 2.05 | s_spd: :133.37 | e_ct:  -12.41 | p_load:  392.92
# Step 232, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   455.55 | e_pos:   143.70 | head:   0.27 | f_spd: 2.04 | s_spd: :166.94 | e_ct:  -13.10 | p_load:  496.43
# Step 233, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   456.70 | e_pos:   143.37 | head:   0.28 | f_spd: 2.03 | s_spd: :199.67 | e_ct:  -13.80 | p_load:  600.28
# Step 234, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   457.85 | e_pos:   143.03 | head:   0.28 | f_spd: 2.02 | s_spd: :231.49 | e_ct:  -14.49 | p_load:  704.21
# Step 235, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   459.00 | e_pos:   142.70 | head:   0.28 | f_spd: 2.02 | s_spd: :262.33 | e_ct:  -15.19 | p_load:  807.99
# Step 236, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   460.14 | e_pos:   142.36 | head:   0.28 | f_spd: 2.01 | s_spd: :292.14 | e_ct:  -15.88 | p_load:  911.37
# Step 237, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   461.29 | e_pos:   142.02 | head:   0.28 | f_spd: 2.01 | s_spd: :320.86 | e_ct:  -16.57 | p_load: 1014.14
# Step 238, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   462.43 | e_pos:   141.69 | head:   0.28 | f_spd: 2.01 | s_spd: :348.47 | e_ct:  -17.26 | p_load: 1116.09
# Step 239, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   463.57 | e_pos:   141.35 | head:   0.28 | f_spd: 2.01 | s_spd: :374.92 | e_ct:  -17.96 | p_load: 1217.05
# Step 240, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   464.71 | e_pos:   141.02 | head:   0.28 | f_spd: 2.01 | s_spd: :400.22 | e_ct:  -18.65 | p_load: 1316.83
# Step 241, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   465.86 | e_pos:   140.68 | head:   0.28 | f_spd: 2.02 | s_spd: :424.36 | e_ct:  -19.34 | p_load: 1415.29
# Step 242, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   467.01 | e_pos:   140.35 | head:   0.29 | f_spd: 2.03 | s_spd: :447.35 | e_ct:  -20.03 | p_load: 1512.28
# Step 243, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   468.16 | e_pos:   140.02 | head:   0.29 | f_spd: 2.04 | s_spd: :469.21 | e_ct:  -20.72 | p_load: 1607.69
# Step 244, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   469.32 | e_pos:   139.69 | head:   0.29 | f_spd: 2.05 | s_spd: :489.96 | e_ct:  -21.41 | p_load: 1701.39
# Step 245, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   470.48 | e_pos:   139.36 | head:   0.29 | f_spd: 2.06 | s_spd: :509.64 | e_ct:  -22.11 | p_load: 1793.31
# Step 246, act: -0.45, 4.30, ter: False, rew: 1.24 
